Feature_1,Feature_2,Target
0.7294560487536872,0.49963465622289527,1
0.29533448959826814,0.8183745736152884,1
0.338341352362875,-0.7798148731390971,0
1.8544200946633054,0.3560479669715208,1
0.3435969095430768,-0.6567903547628369,0
-0.1610317140024777,-1.0269152527407648,0
0.2643679675943344,-0.674425840181279,0
-0.6115016557116411,0.5628856003991194,1
0.8363124539098149,-0.13419431965600392,0
0.2643804423557268,-0.993956975112016,0
-0.06853714001716331,-1.1244595988818131,0
-1.2077541970958605,0.8858951624817303,1
-0.31965755775734267,-1.1461742842497071,0
1.1218336033379175,0.8536180903508217,1
-1.2255323338655428,1.1068537104165137,1
-0.18441972375051988,-1.0338136786554748,0
0.08922061418784795,-1.0110986295090976,0
-0.08859692766769542,-1.0325582785074583,0
3.193390910666547,0.6951977959985551,1
0.5602175370048281,-0.6676098601805847,0
-0.2869470999201695,0.8982688410365945,1
-0.18398006743514125,-1.2843481013735307,0
-0.7117959296259486,0.8687599120619132,1
-1.1195154059505585,0.6262073181387525,1
0.1140752735720712,0.9196236192649995,1
-0.02675026405699534,1.2501290678218073,1
0.06153062967981766,-1.0097382009123403,0
0.6979741230148763,1.0339029255011192,1
-0.012057709611824991,-0.8443437261080468,0
-0.6303331272488213,-1.387687742683117,0
-0.12744984285195451,-1.161443527925898,0
0.05743532813472797,1.4852365754671564,1
-0.20041471716027662,0.9612221829809356,1
-0.8290266006431087,-1.4000380641477217,0
-0.14356836233604808,0.676967882812839,1
-0.897622011974581,1.1195218102171214,1
1.6448462162487407,0.6573237757832359,1
0.4261662967006489,1.586542420720531,1
0.29908516712002026,-0.7657002361836455,0
-0.15193450247377008,0.8869055966975913,1
0.6501078285135161,0.84019987281007,1
-2.5105297156860247,1.2825302180764044,1
0.004262890946524553,0.41919081271495157,1
-0.6784730756674908,0.9801157966652244,1
-0.4295690810092375,-1.1108659434895314,0
-0.9163821991194144,1.0071257447135358,1
0.22812305483535222,-0.8329734161477681,0
2.556049863591209,0.9104415566926998,1
-0.6266335327109539,1.0609089898493387,1
0.1883908398517716,-0.8357419036250737,0
0.05002079935812192,-0.8578174431744198,0
0.040596322883020286,1.223126731447938,1
-0.28948435337111306,-0.9996061060634884,0
0.12201800241867458,-0.9939959065769864,0
-0.10356752812273019,-1.2398208520899043,0
0.1613544751340411,-0.7738637154562092,0
-0.8991973492403822,0.4668127774523005,1
-0.3772200660152699,-1.0748993376010236,0
0.9722344846128639,0.6497234103757585,1
0.946741455568102,1.2995262329928363,1
0.44912844259563384,1.0725151592912279,1
0.42867790110483883,-0.48093777465441917,0
-0.15623022785141663,-0.8493815503691734,0
0.607338842998499,0.3103747646007578,1
-0.2561481800285082,-1.0530052220590838,0
0.2635371873724396,-0.8571651694784552,0
0.23782954694667618,1.7485241844041457,1
-1.1122595455208582,1.3709746192737302,1
0.2351729941840093,-0.745304448029763,0
-0.27174746847059755,1.2319206874561421,1
-0.18385480533412413,-0.9656174836295909,0
0.4772655954741406,-0.8517620139589692,0
0.7615314562591227,0.5655590787880125,1
-1.1791731839202653,0.8003807380484335,1
-0.38092791539937976,-1.1711343209877343,0
-1.82426192632766,1.1051385567419822,1
-1.1690300810193621,1.250126022531471,1
0.2936060172197634,-0.9437866925321661,0
-1.0506033259546625,-1.3328908190867583,0
2.74985418907934,0.9293680192790239,1
-0.10124906891650279,-0.9086816913360655,0
0.22396550017957365,-0.9684215938738431,0
-0.5986738033087743,0.7829335136472975,1
0.6119956439037658,-0.86484759920349,0
-1.5228165813083099,0.9972626297129856,1
0.051827137702477606,-0.9780515371436997,0
-0.8092233490291886,1.3309407179820953,1
0.9326072560883485,-0.5034414204880545,0
-1.8942488132550601,1.0777573091425845,1
1.3649325553511995,0.8435291944897632,1
-2.0766467348297066,0.662697748830364,1
0.03163214766683584,-0.9973169925726572,0
0.5321120701708906,1.4755484296896906,1
0.15007153700527784,-0.9447788335455425,0
0.00148281149485559,-0.9219781692168627,0
-1.1243092757274151,1.0810951164532676,1
-0.28121293995930247,1.1776524734964229,1
0.8003611978727343,1.0535539861400967,1
-0.23048007046530694,-1.0397379637637916,0
2.3473228562783723,0.9375186073169629,1
1.1736395326017568,0.9971409072400228,1
-0.3384693229246349,-1.0601527553377637,0
0.34519461419494546,-0.6957015410802344,0
-0.2598070981783587,-1.1585503206029082,0
0.4793321993605315,-0.617111797950451,0
-0.3364636924011321,-1.096108831741241,0
-0.356679159311473,-1.1619187743868504,0
0.31360748210233874,-0.5012568129447591,0
-0.33177216563594164,-1.126104814734763,0
-0.7450231068399024,1.2952250824917966,1
0.8060331564611657,0.7344949770953858,1
0.8969712485813968,-0.4759346104756505,0
1.1574658115182546,0.7832591503740992,1
-0.11296227650444177,-1.0742900049644781,0
0.635453433437987,-0.42185584774899104,0
-0.32610327758040686,1.0254246661526716,1
0.5090616163827293,-0.9071036153269977,0
-3.3482677393241898,1.4022867168344253,1
0.4214610022278707,-0.7579722242508488,0
-0.08055776514178606,-1.1375821797017247,0
-0.5684481313239154,-1.386070252978823,0
-1.2877842095301328,1.2388032321850622,1
-2.092072305698915,1.8196284688125326,1
-0.33542922496366284,-1.2888792570104792,0
0.16287414966440608,-0.9019876831748144,0
1.1596291773813505,0.9187267889635603,1
-0.22799716361070818,-1.1220327467893363,0
-1.9900896219923765,1.6518121383963897,1
1.0153630602959791,0.6872787974880004,1
1.1453743308347863,1.2481957489579159,1
-2.635295914979751,0.9679092693784455,1
-1.574523285890307,1.0340844011557255,1
0.013609293788840054,-0.868587715333717,0
-1.0748004952483843,1.4085505073868978,1
-0.487625858033995,-1.2491559820763172,0
0.5156524509688266,-0.6999709461814225,0
0.28465101802712,-0.7456898390779735,0
0.6915805551151526,-0.5688474534954961,0
1.635432719770365,1.1613166771057803,1
0.03528636682206932,-0.9013830219999579,0
1.779696520542532,0.5917683081043993,1
-1.394102611525372,0.8140712429920377,1
1.2344273631282328,1.013850490441994,1
